Warning: truncated output (original token count: 87823)
Total output lines: 2162

== directory ==
492 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/chatmode_n-27186.svg
492 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/chatmode_s-2fd04.svg
493 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/dir_l_d_n-7973c.svg
493 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/dir_l_t_s-a7157.svg
496 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/dir_r_t_n-e36e6.svg
501 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/static_h-43ba0.svg
501 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/static_n-e2322.svg
503 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn2_p_l-658dd.png
503 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn2_p_l-658dd.png
507 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn2_n_l-d3d2b.png
507 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn2_n_l-d3d2b.png
509 2024-04-08T11:31:38.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/Setup.iss
509 2024-04-08T11:31:38.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/install/Setup.iss
513 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/random_h-aa05c.svg
513 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/random_n-6e128.svg
513 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/random_s-71fc9.svg
514 2024-04-12T15:19:22.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardSDK/Setup.iss
516 2024-08-13T16:46:38.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/Setup.iss
527 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/hint_h-24a19.svg
527 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/hint_n-bd4aa.svg
527 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/hint_p-f8603.svg
543 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/dir_l_d_s-23fa5.svg
545 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/dir_r_d_s-903b3.svg
547 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/cross_h-dbc5f.svg
547 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/cross_n-69f42.svg
547 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/cross_s-55c85.svg
553 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/dir_r_t_s-be4e3.svg
554 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/left-299cf.svg
560 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/aclogo_b-6b702.svg
568 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/arrow_h-08340.svg
568 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/arrow_p-166c8.svg
579 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/bluetooth-d2712.svg
581 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/help_h-41286.svg
581 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/help_n-4a492.svg
581 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/help_p-f73a2.svg
586 2024-09-06T09:49:58.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/FrameworkFileList.ini
588 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/right-3e343.svg
599 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/rainbow_h-9f649.svg
599 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/rainbow_n-fcea5.svg
599 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/rainbow_s-312e2.svg
613 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/point-3077b.svg
613 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/radio_on_n-3077b.svg
616 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/radio_on_h-3f5c7.svg
621 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/aclogo_w-52426.svg
624 2024-08-13T16:54:22.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/layout.bin
624 2025-07-15T15:24:38.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardSDK/layout.bin
631 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/back_ic_n-0d6d1.svg
641 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/comet_h-5e547.svg
641 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/comet_n-7a347.svg
641 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/comet_s-56def.svg
643 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/current function-4d83c.svg
646 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/back_ic_h-7c46e.svg
646 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/back_ic_p-67409.svg
652 2025-08-08T11:16:46.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/install/layout.bin
663 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/disable_b-fcb06.svg
663 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/disable_w-a793d.svg
667 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/static_s-2bbf1.svg
698 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/quicksand_h-96e9b.svg
698 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/quicksand_n-69a98.svg
698 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/quicksand_s-633e5.svg
699 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn2_h_l-ba587.png
699 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn2_h_l-ba587.png
711 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/v_slider_n-4ea09.svg
717 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/keyedit_check-4d0f8.svg
732 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/wing_h-03ac3.svg
732 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/wing_n-e1e49.svg
732 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/wing_s-0cca5.svg
733 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/arrow_n-1fd60.svg
745 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/slider_d-327f6.svg
745 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/slider_h-95a16.svg
745 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/slider_n-50f7e.svg
745 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/slider_p-fb80b.svg
748 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/neon_h-ed35c.svg
748 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/neon_n-7840a.svg
748 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/neon_s-830c5.svg
753 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/program_stop-8178f.svg
770 2025-09-05T10:59:26.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/Setup.ini
789 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/mid-400b4.svg
797 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/sbtn_h_r-1ec15.png
797 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sbtn_h_r-1ec15.png
799 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/sbtn_p_r-98365.png
799 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/flux_h-c8543.svg
799 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/flux_n-77f64.svg
799 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/flux_s-bc0ca.svg
799 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sbtn_p_r-98365.png
804 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/smart_h-c3331.svg
804 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/smart_n-d1894.svg
804 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/smart_s-88af5.svg
815 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/key_b-0d6b3.svg
815 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/key_w-43e4b.svg
830 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/flare_h-94746.svg
830 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/flare_n-ff1df.svg
830 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/flare_s-7aa18.svg
857 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/colorcycle_h-dcac9.svg
857 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/colorcycle_n-583aa.svg
857 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/colorcycle_s-f18ec.svg
859 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/sbtn_h_l-6892f.png
859 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sbtn_h_l-6892f.png
872 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/sbtn_p_l-675e8.png
872 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sbtn_p_l-675e8.png
873 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/pulse_h-4f642.svg
873 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/pulse_n-14cfb.svg
873 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/pulse_s-256df.svg
881 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/starrynight_h-9d7ef.svg
881 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/starrynight_n-acfc6.svg
881 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/starrynight_s-1951e.svg
895 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/wired-f7731.svg
895 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/twinkle_h-e9ce7.svg
895 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/twinkle_n-bd97f.svg
895 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/twinkle_s-6eba4.svg
915 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/sbtn_n_r-30cca.png
915 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sbtn_n_r-30cca.png
935 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/flicker_h-29513.svg
935 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/flicker_n-f18f1.svg
935 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/flicker_s-17ea6.svg
957 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/ripple_h-0fe9d.svg
957 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/ripple_n-16b4d.svg
957 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/ripple_s-91a65.svg
965 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/beam_h-2a03b.svg
965 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/beam_n-748c3.svg
965 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/beam_s-ec8a5.svg
998 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/sbtn_n_l-2f1cf.png
998 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sbtn_n_l-2f1cf.png
1004 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/twill-0965b.svg
1007 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/glowing_yo_h-5e213.svg
1007 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/glowing_yo_n-4d421.svg
1007 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/glowing_yo_s-74410.svg
1009 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/cyber_grid_h-c4a99.svg
1009 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/cyber_grid_n-dd814.svg
1009 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/cyber_grid_s-8b975.svg
1016 2025-08-18T12:48:00.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardHal/RLSSetting.ini
1027 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/asus_ac_btn2_d_c_r-1d190.png
1027 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/asus_ac_btn2_d_c_r-1d190.png
1032 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/brightness_b-9aaad.svg
1032 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/brightness_w-81bc6.svg
1033 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn2_n_r-1e6a0.png
1033 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn2_n_r-1e6a0.png
1048 2021-06-07T08:07:42.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/FWKBPlugin/RLSSetting.ini
1050 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/modtab_w-ce52a.svg
1053 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sunset_h-1ce65.svg
1053 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sunset_n-42515.svg
1053 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sunset_s-e1beb.svg
1054 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/modtab_b-6bb40.svg
1079 2024-04-12T15:19:22.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardSDK/RLSSetting.ini
1083 2024-08-13T16:46:38.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/RLSSetting.ini
1089 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/dks_w-a89ca.svg
1093 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/dks_b-08f43.svg
1102 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/arrow3-d2bc5.svg
1111 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/arrow1-345e0.svg
1113 2025-04-17T16:50:48.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/RLSSetting.ini
1116 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/arrow4-cdae3.svg
1128 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/arrow2-31740.svg
1211 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/customize_btn_delete-207e1.svg
1214 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/off_n-e2ab2.svg
1241 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/off_h-60ef6.svg
1241 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/off_p-d4839.svg
1242 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/off_d-359f2.svg
1244 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/spark_h-31ac0.svg
1244 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/spark_n-3f16d.svg
1244 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/spark_s-e9a03.svg
1288 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/snow_h-6ec35.svg
1288 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/snow_n-fcdd2.svg
1288 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/snow_s-e171e.svg
1324 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn1_p_r-54187.png
1324 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn1_p_r-54187.png
1337 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn1_h_r-5b44f.png
1337 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn1_h_r-5b44f.png
1346 2023-08-11T08:49:04.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Simplified Chinese.ini
1354 2023-08-11T08:49:04.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Traditional Chinese.ini
1370 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn1_p_l-ebae2.png
1370 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn1_p_l-ebae2.png
1374 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn2_h_r-6d377.png
1374 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn2_h_r-6d377.png
1385 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/v_slider_h_p-96593.svg
1400 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/tide_h-fcc3a.svg
1400 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/tide_n-1d3f2.svg
1400 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/tide_s-247e1.svg
1404 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/scenario_pf_n-e7cd5.svg
